continent,country_id,country_name,city_id,city_name,population
Africa,id_0,Country 0,cid0,City 0,940371
Africa,id_1,Country 1,cid0,City 0,1170319
Africa,id_1,Country 1,cid1,City 1,1580651
Africa,id_1,Country 1,cid2,City 2,1360412
Africa,id_1,Country 1,cid3,City 3,1390719
Africa,id_2,Country 2,cid0,City 0,1274464
Africa,id_2,Country 2,cid1,City 1,1807208
Africa,id_2,Country 2,cid2,City 2,1250403
Africa,id_3,Country 3,cid0,City 0,1293575
Africa,id_3,Country 3,cid1,City 1,1580433
Africa,id_3,Country 3,cid2,City 2,1296415
Africa,id_3,Country 3,cid3,City 3,817970
Africa,id_4,Country 4,cid0,City 0,1494795
Africa,id_4,Country 4,cid1,City 1,1398420
Africa,id_4,Country 4,cid2,City 2,1427306
Africa,id_5,Country 5,cid0,City 0,1381447
Africa,id_5,Country 5,cid1,City 1,1576862
Africa,id_5,Country 5,cid2,City 2,2051015
Africa,id_5,Country 5,cid3,City 3,1473671
Africa,id_6,Country 6,cid0,City 0,1159573
Africa,id_6,Country 6,cid1,City 1,1730794
Africa,id_6,Country 6,cid2,City 2,1243862
Africa,id_7,Country 7,cid0,City 0,1217903
Africa,id_7,Country 7,cid1,City 1,1542430
Africa,id_8,Country 8,cid0,City 0,1409257
Africa,id_8,Country 8,cid1,City 1,1547764
Africa,id_8,Country 8,cid2,City 2,1453867
Africa,id_9,Country 9,cid0,City 0,1746009
Africa,id_10,Country 10,cid0,City 0,1545009
Africa,id_10,Country 10,cid1,City 1,1575154
Africa,id_10,Country 10,cid2,City 2,1715779
Africa,id_10,Country 10,cid3,City 3,1984647
Africa,id_11,Country 11,cid0,City 0,1180958
Africa,id_11,Country 11,cid1,City 1,1163209
Africa,id_12,Country 12,cid0,City 0,1698172
Africa,id_13,Country 13,cid0,City 0,1819838
Africa,id_13,Country 13,cid1,City 1,2050537
Africa,id_13,Country 13,cid2,City 2,1713609
Africa,id_13,Country 13,cid3,City 3,1281961
Africa,id_14,Country 14,cid0,City 0,1330149
Africa,id_15,Country 15,cid0,City 0,1423468
Africa,id_15,Country 15,cid1,City 1,1395910
Africa,id_16,Country 16,cid0,City 0,1472544
Africa,id_16,Country 16,cid1,City 1,1787534
Africa,id_16,Country 16,cid2,City 2,1312141
Africa,id_17,Country 17,cid0,City 0,1429802
Africa,id_18,Country 18,cid0,City 0,1547431
Africa,id_18,Country 18,cid1,City 1,1707101
Africa,id_18,Country 18,cid2,City 2,1165713
Africa,id_19,Country 19,cid0,City 0,1854648
Africa,id_19,Country 19,cid1,City 1,1422781
Africa,id_19,Country 19,cid2,City 2,1226874
Europe,id_20,Country 20,cid0,City 0,1192831
Europe,id_20,Country 20,cid1,City 1,866205
Europe,id_20,Country 20,cid2,City 2,989796
Europe,id_20,Country 20,cid3,City 3,1240743
Europe,id_20,Country 20,cid4,City 4,679540
Europe,id_20,Country 20,cid5,City 5,747181
Europe,id_20,Country 20,cid6,City 6,1221014
Europe,id_20,Country 20,cid7,City 7,970670
Europe,id_20,Country 20,cid8,City 8,1080668
Europe,id_21,Country 21,cid0,City 0,1103653
Europe,id_21,Country 21,cid1,City 1,1024652
Europe,id_21,Country 21,cid2,City 2,998298
Europe,id_21,Country 21,cid3,City 3,1218588
Europe,id_21,Country 21,cid4,City 4,963541
Europe,id_21,Country 21,cid5,City 5,1102582
Europe,id_21,Country 21,cid6,City 6,1072506
Europe,id_21,Country 21,cid7,City 7,1169135
Europe,id_22,Country 22,cid0,City 0,627774
Europe,id_22,Country 22,cid1,City 1,1103607
Europe,id_22,Country 22,cid2,City 2,925368
Europe,id_22,Country 22,cid3,City 3,675715
Europe,id_22,Country 22,cid4,City 4,812770
Europe,id_22,Country 22,cid5,City 5,1164312
Europe,id_22,Country 22,cid6,City 6,868722
Europe,id_23,Country 23,cid0,City 0,811154
Europe,id_23,Country 23,cid1,City 1,804433
Europe,id_23,Country 23,cid2,City 2,931987
Asia,id_24,Country 24,cid0,City 0,12938499
Asia,id_24,Country 24,cid1,City 1,10492321
Asia,id_24,Country 24,cid2,City 2,9161650
Asia,id_24,Country 24,cid3,City 3,10546303
Asia,id_24,Country 24,cid4,City 4,11931091
Asia,id_24,Country 24,cid5,City 5,9819806
Asia,id_25,Country 25,cid0,City 0,11724425
Asia,id_25,Country 25,cid1,City 1,12128878
Asia,id_25,Country 25,cid2,City 2,13376759
Asia,id_25,Country 25,cid3,City 3,12323485
Asia,id_25,Country 25,cid4,City 4,12796250
Asia,id_25,Country 25,cid5,City 5,12225408
Asia,id_25,Country 25,cid6,City 6,9212066
Asia,id_25,Country 25,cid7,City 7,10768832
